This is XeTeX, Version 3.14159265-2.6-0.999991 (TeX Live 2019/W32TeX) (preloaded format=xelatex 2019.10.20)  27 OCT 2019 14:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**poster.tex
(./poster.tex
LaTeX2e <2018-12-01>
(c:/texlive/2019/texmf-dist/tex/latex/tikzposter/tikzposter.cls
Document Class: tikzposter 2014/01/15 v2.0 LaTeX document class for Posters
(c:/texlive/2019/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(c:/texlive/2019/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2019/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks14
\XKV@tempa@toks=\toks15

(c:/texlive/2019/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count80
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(c:/texlive/2019/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count81
\calc@Bcount=\count82
\calc@Adimen=\dimen102
\calc@Bdimen=\dimen103
\calc@Askip=\skip41
\calc@Bskip=\skip42
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count83
\calc@Cskip=\skip43
)
(c:/texlive/2019/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2019/texmf-dist/tex/latex/ae/ae.sty
Package: ae 2001/02/12 1.3 Almost European Computer Modern

(c:/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(c:/texlive/2019/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2018/08/11 v2.0j Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)
LaTeX Font Info:    Try loading font information for T1+aer on input line 105.

(c:/texlive/2019/texmf-dist/tex/latex/ae/t1aer.fd
File: t1aer.fd 1997/11/16 Font definitions for T1/aer.
)))
(c:/texlive/2019/texmf-dist/tex/generic/xstring/xstring.sty
(c:/texlive/2019/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count84
Invalid UTF-8 byte or sequence at line 35 replaced by U+FFFD.
\decimalpart=\count85
Invalid UTF-8 byte or sequence at line 79 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 79 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 83 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 86 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 102 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 114 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 120 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 125 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 147 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 147 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 147 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 182 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 182 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 182 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 183 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 184 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 185 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 185 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 185 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 189 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 189 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 190 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 190 replaced by U+FFFD.
